Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,MG_fluo_1,MG_fluo_2,MG_fluo_3,MG_fluo_4,MG_fluo_5,MG_fluo_6,MG_fluo_median,MG_fluo_std,MG_yield_1,MG_yield_2,MG_yield_3,MG_yield_4,MG_yield_5,MG_yield_6,MG_yield_median,MG_yield_std,GFP_fluo_1,GFP_fluo_2,GFP_fluo_3,GFP_fluo_4,GFP_fluo_5,GFP_fluo_6,GFP_fluo_median,GFP_fluo_std,GFP_yield_1,GFP_yield_2,GFP_yield_3,GFP_yield_4,GFP_yield_5,GFP_yield_6,GFP_yield_median,GFP_yield_std,name_plate,Buffer,well_1,well_2,well_3,well_4,well_5,well_6
4.5,79.2,1.5075,0.0,14.85,0.3825,0.0,8.2,40593.0,42617.6666666666,50738.0,,,,42617.6666666666,5369.048853623212,-0.1648635936030103,-0.0061409010139072,0.6304484164314832,,,,-0.0061409010139072,0.3436665123720037,53541.0,29347.6666666666,32135.6666666666,,,,32135.6666666666,13236.808634063416,0.9543358932999494,0.5174964489491285,0.5678371090834665,,,,0.5678371090834665,0.1951478620044908,plate 0,P0_Buffer 24,H2,L8,P14,,,
2.97,79.2,1.5075,1.5,45.0,0.7425,0.99,8.2,45083.0,46393.3333333333,48967.6666666666,,,,46393.3333333333,1976.309720441353,0.1871276262151144,0.2898505278561696,0.4916640535172937,,,,0.2898505278561696,0.1265012644711974,49096.6666666666,67489.6666666666,45605.6666666666,,,,49096.6666666666,11757.260069137425,0.8740881623612671,1.206195680959144,0.8110540000481486,,,,0.8740881623612671,0.1733351466318365,plate 0,P0_Buffer 25,A15,I2,M8,,,
0.0,40.8,2.25,0.495,7.65,2.25,2.01,2.8,48983.6666666666,45374.0,47862.6666666666,,,,47862.6666666666,1847.511669887428,0.4929183652137503,0.2099404201944183,0.4050381519807619,,,,0.4050381519807619,0.1182570524997772,38945.6666666666,31626.3333333333,20411.0,,,,31626.3333333333,9335.3290485362,0.6907997688807557,0.5586404892023973,0.3561342899102006,,,,0.5586404892023973,0.1376290581282667,plate 0,P0_Buffer 26,B15,J2,N8,,,
1.53,0.0,0.3825,0.0,22.5,0.7425,3.0,2.8,41524.0,38595.0,38239.3333333333,,,,38595.0,1802.524844437617,-0.0918783317654437,-0.3214957666980244,-0.3493780704505096,,,,-0.3214957666980244,0.1153774986297111,21583.0,23684.3333333333,19848.0,,,,21583.0,1921.0795672495287,0.3772961456051232,0.4152382213448245,0.3459686544526567,,,,0.3772961456051232,0.0283221266283558,plate 0,P0_Buffer 27,C15,K2,O8,,,
6.03,0.0,2.25,0.75,0.0,1.5075,0.51,10.0,51013.3333333333,44970.3333333333,58394.6666666666,,,,51013.3333333333,6723.276188265916,0.6520330302080041,0.1782951813525634,1.2306888261732989,,,,0.6520330302080041,0.4303490138250168,8836.0,18171.6666666666,15502.0,,,,15502.0,4808.280153759426,0.1471338806365409,0.3157004598309929,0.2674964489491297,,,,0.2674964489491297,0.0708875997126756,plate 0,P0_Buffer 28,D15,L2,P8,,,
6.03,0.0,0.3825,1.5,30.15,1.5075,1.5,1.0,41237.0,40727.6666666666,38717.0,,,,40727.6666666666,1332.4539322173384,-0.1143775478206334,-0.1543064701578395,-0.3119316400125431,,,,-0.1543064701578395,0.0852888115317623,18421.6666666666,12657.0,37117.3333333333,,,,18421.6666666666,12787.150064724256,0.3202145075474866,0.2161265859354311,0.6577870332474655,,,,0.3202145075474866,0.1885186275066285,plate 0,P0_Buffer 29,A9,E15,M2,,,
6.03,120.0,0.0,0.255,22.5,1.125,2.01,6.4,43679.0,44151.3333333333,44979.0,,,,44151.3333333333,658.043930763607,0.0770617748510504,0.1140901013901928,0.1789746001881467,,,,0.1140901013901928,0.0421206192825906,30443.0,22223.6666666666,27869.6666666666,,,,27869.6666666666,4204.299404357606,0.537273996677661,0.3888641452199232,0.4908093988492176,,,,0.4908093988492176,0.0619832213843283,plate 0,P0_Buffer 30,B9,F15,N2,,,
1.53,40.8,2.25,1.5,22.5,0.0,0.99,1.0,39839.3333333333,40183.0,44593.6666666666,,,,40183.0,2651.281849303143,-0.2239469008048526,-0.1970053308247099,0.148766593498479,,,,-0.1970053308247099,0.1697054378356659,5842.66666666666,11571.0,15074.6666666666,,,,11571.0,4660.459685640595,0.0930856826443892,0.1965175626549823,0.2597804367190685,,,,0.1965175626549823,0.0687083094387603,plate 0,P0_Buffer 31,C9,G15,O2,,,
6.03,0.0,1.125,1.5,22.5,0.7425,1.5,6.4,43952.6666666666,44780.6666666666,48419.3333333333,,,,44780.6666666666,2376.152009104313,0.0985157311591877,0.1634263614508152,0.4486777464199827,,,,0.1634263614508152,0.1520946998430713,28417.6666666666,16989.3333333333,28081.6666666666,,,,28081.6666666666,6503.326809610012,0.5007041914437719,0.2943520234971225,0.4946373113128042,,,,0.4946373113128042,0.095877364242161,plate 0,P0_Buffer 32,D9,H15,P2,,,
2.97,0.0,0.0,1.5,0.0,0.7425,0.99,6.4,41711.6666666666,42862.6666666666,40261.3333333333,,,,41711.6666666666,1303.5338436271747,-0.0771663008257605,0.0130657468380839,-0.1908644298108106,,,,-0.0771663008257605,0.0834376706212892,5277.33333333333,3132.0,3164.33333333333,,,,3164.33333333333,1229.3812505725216,0.0828779160748248,0.04414136793702,0.0447251847750198,,,,0.0447251847750198,0.0181245441609128,plate 0,P0_Buffer 33,A3,E9,I15,,,
0.0,0.0,0.0,1.5,14.85,2.25,0.99,10.0,54139.0,49171.0,49904.6666666666,,,,49904.6666666666,2681.693170230207,0.8970680464095327,0.5076042646597679,0.5651196822410316,,,,0.5651196822410316,0.1716520307769048,46893.3333333333,4954.66666666666,6878.66666666666,,,,6878.66666666666,23677.440339636298,0.8343043551532362,0.0770517851554035,0.1117918963815392,,,,0.1117918963815392,0.349072196158243,plate 0,P0_Buffer 34,B3,F9,J15,,,
0.0,240.0,1.125,0.255,22.5,1.125,3.0,2.8,44306.6666666666,44741.3333333333,43141.0,,,,44306.6666666666,827.5244877209001,0.1262673774432893,0.1603428451970288,0.0348855440576983,,,,0.1262673774432893,0.0529688707163752,47541.3333333333,39002.3333333333,41365.6666666666,,,,41365.6666666666,4409.057424254124,0.846004766834388,0.6918229530298282,0.7344957507764149,,,,0.7344957507764149,0.0650019316275398,plate 0,P0_Buffer 35,C3,G9,K15,,,
1.53,160.8,1.125,1.5,7.65,0.3825,0.0,1.0,46134.6666666666,42833.0,42107.0,,,,42833.0,2146.7097908021383,0.2695724887634524,0.0107400439009093,-0.0461743493258074,,,,0.0107400439009093,0.1374083728781765,14263.0,8365.66666666666,4663.66666666666,,,,8365.66666666666,4841.324627428756,0.2451248284661868,0.1386414521992439,0.0717974336134047,,,,0.1386414521992439,0.0713747683774125,plate 0,P0_Buffer 36,D3,H9,L15,,,
1.53,160.8,1.125,0.495,45.0,0.7425,0.0,4.6,48020.3333333333,50066.0,48112.3333333333,,,,48112.3333333333,1155.4241324838126,0.417398348489597,0.5777673251803073,0.4246106407442223,,,,0.4246106407442223,0.0739573419327702,21590.0,2258.66666666666,14139.6666666666,,,,14139.6666666666,9749.923728096732,0.377422538941185,0.0283722945807351,0.242897898259382,,,,0.242897898259382,0.1437413520770112,plate 0,P0_Buffer 37,E3,I9,M15,,,
4.5,40.8,1.125,0.75,14.85,0.7425,1.5,2.8,41385.6666666666,40612.3333333333,41484.3333333333,,,,41385.6666666666,477.52199871760007,-0.1027229016410631,-0.1633479669697946,-0.0949879795129116,,,,-0.1027229016410631,0.0305656223950058,21020.0,27194.6666666666,23280.0,,,,23280.0,3124.0658218512344,0.3671305101475793,0.4786214700146845,0.4079375015046826,,,,0.4079375015046826,0.0460575341647452,plate 0,P0_Buffer 38,F3,J9,N15,,,
1.53,160.8,0.0,1.005,14.85,0.3825,0.0,2.8,42352.3333333333,41186.0,43834.6666666666,,,,42352.3333333333,1327.4713221425995,-0.0269415699801427,-0.1183756663530887,0.0892651823978205,,,,-0.0269415699801427,0.0849698805118407,19881.6666666666,14390.6666666666,22043.6666666666,,,,19881.6666666666,3945.3291793376793,0.3465765462118099,0.2474300021667417,0.3856140308640477,,,,0.3465765462118099,0.0581652704618221,plate 0,P0_Buffer 39,G3,K9,O15,,,
1.53,160.8,0.7425,0.255,45.0,0.7425,3.0,10.0,44931.3333333333,47477.3333333333,49765.6666666666,,,,47477.3333333333,2418.310850649744,0.1752377965924505,0.3748301452911022,0.5542228493780651,,,,0.3748301452911022,0.1547932377842534,67590.3333333333,43543.3333333333,37694.6666666666,,,,43543.3333333333,15844.115607075417,1.2080133375063191,0.7738161157522203,0.6682114741074211,,,,0.7738161157522203,0.233586914455799,plate 0,P0_Buffer 40,H3,L9,P15,,,
4.5,120.0,1.5075,1.005,14.85,0.0,0.0,4.6,40582.0,41896.3333333333,43315.6666666666,,,,41896.3333333333,1367.1693790862266,-0.1657259328943242,-0.0626894533291549,0.0485784467440105,,,,-0.0626894533291549,0.087510906520303,25380.6666666666,21575.6666666666,9958.66666666666,,,,21575.6666666666,8033.998568583358,0.445867539783806,0.3771637335387715,0.167404964248742,,,,0.3771637335387715,0.1184437795656864,plate 0,P0_Buffer 41,A16,I3,M9,,,
9.0,79.2,1.125,0.255,22.5,0.3825,3.0,10.0,43014.0,42269.3333333333,45341.3333333333,,,,43014.0,1602.5080805250657,0.0249294449670743,-0.0334483119055111,0.2073795338141501,,,,0.0249294449670743,0.1025746604466736,5728.33333333333,17456.6666666666,10093.0,,,,10093.0,5927.727286049634,0.0910212581553795,0.3027902833618208,0.1698305125550714,,,,0.1698305125550714,0.0873914051640377,plate 0,P0_Buffer 42,B16,J3,N9,,,
0.0,79.2,0.7425,1.5,7.65,2.25,3.0,2.8,42644.0,42071.0,45505.6666666666,,,,42644.0,1840.036241591515,-0.0040765130134838,-0.0489965506428347,0.2202623601965035,,,,-0.0040765130134838,0.1177785591127763,42397.6666666666,47478.0,38837.6666666666,,,,42397.6666666666,4342.402309184989,0.7531297397501011,0.8448612080795436,0.6888497002672304,,,,0.7531297397501011,0.064019247390198,plate 0,P0_Buffer 43,C16,K3,O9,,,
9.0,120.0,0.0,0.0,22.5,2.25,3.0,4.6,42601.6666666666,43736.6666666666,47840.6666666666,,,,43736.6666666666,2756.149548434071,-0.0073952127103638,0.081582523257024,0.4033134733981341,,,,0.081582523257024,0.1764178961133517,30483.6666666666,37366.0,33438.6666666666,,,,33438.6666666666,3452.5952611097177,0.538008281772876,0.6622770060428051,0.5913643257818318,,,,0.5913643257818318,0.0509009839304117,plate 0,P0_Buffer 44,D16,L3,P9,,,
9.0,0.0,1.5075,0.0,0.0,0.3825,3.0,4.6,41410.0,39576.0,39007.0,,,,39576.0,1255.768423449695,-0.1008153026026967,-0.244590780809031,-0.2891972405142678,,,,-0.244590780809031,0.0803802621655438,2661.33333333333,3594.33333333333,4643.66666666666,,,,3594.33333333333,991.7354224530576,0.0356429207694344,0.052489346847389,0.0714363097960853,,,,0.052489346847389,0.0146209749431441,plate 0,P0_Buffer 45,A10,E16,M3,,,
2.97,240.0,1.5075,0.255,30.15,1.125,0.51,1.0,42798.0,42692.0,45453.0,,,,42798.0,1564.3625965016338,0.0079962370649106,-0.0003135779241141,0.2161335841956726,,,,0.0079962370649106,0.1001330128076829,34567.0,40583.6666666666,45091.3333333333,,,,40583.6666666666,5280.166169523226,0.6117377278089414,0.7203758095192225,0.8017670992127495,,,,0.7203758095192225,0.0778445294101517,plate 0,P0_Buffer 46,B10,F16,N3,,,
4.5,120.0,0.0,0.495,30.15,0.3825,3.0,8.2,44112.6666666666,42077.0,44504.6666666666,,,,44112.6666666666,1303.2758867703094,0.1110588481237534,-0.0485261837566635,0.1417894846869394,,,,0.1110588481237534,0.0834211591057939,18548.0,14599.3333333333,16521.6666666666,,,,16521.6666666666,1974.5615828442808,0.3224956063268893,0.2511977273274424,0.2859077449021343,,,,0.2859077449021343,0.0291106022562461,plate 0,P0_Buffer 47,C10,G16,O3,,,
4.5,0.0,0.3825,0.75,7.65,0.3825,0.99,8.2,41177.0,40633.3333333333,45774.6666666666,,,,41177.0,2824.518267677568,-0.1190812166823455,-0.1617016828681954,0.2413504755931795,,,,-0.1190812166823455,0.1807940975483409,6746.0,5206.66666666666,7150.0,,,,6746.0,1025.451734241679,0.1093964417266533,0.0816019452536291,0.1166911428365072,,,,0.1093964417266533,0.0151180483950707,plate 0,P0_Buffer 48,D10,H16,P3,,,
4.5,40.8,0.3825,1.005,30.15,0.0,0.0,10.0,40657.3333333333,38964.6666666666,39108.0,,,,39108.0,938.6247623222228,-0.1598202153235105,-0.2925159402111478,-0.2812793979303857,,,,-0.2812793979303857,0.0600802688311535,19364.6666666666,21915.6666666666,16646.0,,,,19364.6666666666,2635.2778544909056,0.3372414955341009,0.3833028384332029,0.288152731299805,,,,0.3372414955341009,0.0388514220692342,plate 0,P0_Buffer 49,A4,E10,I16,,,
0.0,240.0,1.125,1.5,30.15,2.25,0.51,1.0,44594.6666666666,47312.0,45272.3333333333,,,,45272.3333333333,1414.4122847003284,0.1488449879795076,0.3618689244277203,0.2019703146231812,,,,0.2019703146231812,0.0905348694324233,15913.3333333333,1430.0,6805.33333333333,,,,6805.33333333333,7321.393502251778,0.2749235621253335,0.0134097310831307,0.1104677757180344,,,,0.1104677757180344,0.1079379726908848,plate 0,P0_Buffer 50,B4,F10,J16,,,
9.0,240.0,2.25,1.005,45.0,0.7425,0.51,1.0,44501.6666666666,44153.6666666666,43932.0,,,,44153.6666666666,287.1585573111467,0.1415543012438537,0.1142730218459233,0.0968955785512699,,,,0.1142730218459233,0.0183806820499129,35200.0,29330.3333333333,40144.6666666666,,,,35200.0,5413.75594614721,0.6231672966271036,0.5171834749741189,0.7124491417290596,,,,0.6231672966271036,0.0798140191878266,plate 0,P0_Buffer 51,C4,G10,K16,,,
1.53,40.8,0.7425,0.495,14.85,0.3825,0.51,8.2,41427.3333333333,42690.6666666666,44485.6666666666,,,,42690.6666666666,1536.8495311778029,-0.0994564649315381,-0.0004181038988241,0.1402999895473972,,,,-0.0004181038988241,0.0983719338042532,37775.3333333333,18314.3333333333,1910.0,,,,18314.3333333333,17954.362553532865,0.669668006837277,0.3182764763945392,0.0220767026987986,,,,0.3182764763945392,0.2646979013475283,plate 0,P0_Buffer 52,D4,H10,L16,,,
9.0,160.8,0.0,1.005,30.15,1.125,3.0,1.0,44296.0,42854.3333333333,43256.0,,,,43256.0,744.0137643091707,0.1254311696456569,0.0124124594961821,0.0439009093759799,,,,0.0439009093759799,0.0476234473754786,13570.0,18668.3333333333,12785.3333333333,,,,13570.0,3194.223785615614,0.2326118881960661,0.3246683679610943,0.2184437970965639,,,,0.2326118881960661,0.0470918602632562,plate 0,P0_Buffer 53,E4,I10,M16,,,
2.97,240.0,2.25,0.0,45.0,1.5075,0.0,6.4,54704.6666666666,56713.6666666666,51717.6666666666,,,,54704.6666666666,2513.903538324412,0.9414131911780024,1.0989077035643304,0.7072488763457666,,,,0.9414131911780024,0.1609120134700529,34020.6666666666,3749.66666666666,14000.0,,,,14000.0,15396.048563523347,0.6018730288658293,0.0552940751619037,0.2403760502684354,,,,0.2403760502684354,0.2269811435331278,plate 0,P0_Buffer 54,F4,J10,N16,,,
2.97,79.2,1.125,0.495,7.65,2.25,2.01,10.0,49141.0,57598.6666666666,48321.3333333333,,,,49141.0,5136.031098469338,0.5052524302289119,1.1682868192745843,0.4409950872791862,,,,0.5052524302289119,0.3287513194919008,53595.3333333333,31863.0,73045.0,,,,53595.3333333333,20601.54108133481,0.9553169463370002,0.5629137877073453,1.3065038399499245,,,,0.9553169463370002,0.3037247728787339,plate 0,P0_Buffer 55,G4,K10,O16,,,
1.53,120.0,0.7425,0.0,45.0,1.125,3.0,4.6,49067.3333333333,55938.6666666666,51078.3333333333,,,,51078.3333333333,3532.755838550788,0.4994773701264737,1.0381519807672153,0.6571286714748589,,,,0.6571286714748589,0.226127552793131,56916.3333333333,7680.66666666666,44740.6666666666,,,,44740.6666666666,25644.49691093225,1.0152815562029027,0.1262729614560511,0.7954353949490803,,,,0.7954353949490803,0.3780721533943438,plate 0,P0_Buffer 56,H4,L10,P16,,,
