Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,MG_fluo_1,MG_fluo_2,MG_fluo_3,MG_fluo_4,MG_fluo_5,MG_fluo_6,MG_fluo_median,MG_fluo_std,MG_yield_1,MG_yield_2,MG_yield_3,MG_yield_4,MG_yield_5,MG_yield_6,MG_yield_median,MG_yield_std,GFP_fluo_1,GFP_fluo_2,GFP_fluo_3,GFP_fluo_4,GFP_fluo_5,GFP_fluo_6,GFP_fluo_median,GFP_fluo_std,GFP_yield_1,GFP_yield_2,GFP_yield_3,GFP_yield_4,GFP_yield_5,GFP_yield_6,GFP_yield_median,GFP_yield_std,name_plate,Buffer,well_1,well_2,well_3,well_4,well_5,well_6
2.97,0.0,0.7425,0.495,45.0,2.25,0.99,10.0,34288.6666666666,38283.0,32707.3333333333,,,,34288.6666666666,2873.5394164301824,0.6966688641563511,1.1613603753829442,0.5127001977740702,,,,0.6966688641563511,0.2729555716457464,3453.66666666666,2604.33333333333,3737.0,,,,3453.66666666666,589.4317414067373,0.0218273505803718,0.0091556510408896,0.0260545658898538,,,,0.0218273505803718,0.007180333028211,plate 1,P1_Buffer 10,B9,F5,J1,,,
9.0,240.0,0.0,0.0,22.5,2.25,0.0,1.0,28673.0,26598.0,20252.0,,,,26598.0,4387.303309931208,0.0433551789661495,-0.1980455268158327,-0.9363245045953312,,,,-0.1980455268158327,0.4167469832146096,36590.0,40101.6666666666,42663.5,,,,40101.6666666666,3049.103558303528,0.5162076408160023,0.5686002446811681,0.6068217308706081,,,,0.5686002446811681,0.0371435357958015,plate 1,P1_Buffer 11,C9,G5,K1,,,
4.5,40.8,1.5075,0.495,45.0,2.25,0.0,8.2,37634.0,37562.0,35318.6666666666,,,,37562.0,1316.4660325336608,1.0858572148757122,1.0774809012293012,0.8164966843758411,,,,1.0774809012293012,0.1250502207861967,3110.66666666666,3210.0,4025.0,,,,3210.0,501.6801031792353,0.0167099334586578,0.0181919454142174,0.0303514059220801,,,,0.0181919454142174,0.0061113610981606,plate 1,P1_Buffer 12,D9,H5,L1,,,
2.97,240.0,0.3825,1.5,45.0,2.25,2.01,10.0,36230.3333333333,35216.6666666666,31616.3333333333,,,,35216.6666666666,2424.833885108492,0.9225578780005392,0.8046302400434256,0.3857757784930376,,,,0.8046302400434256,0.2303333357709818,46884.3333333333,46722.3333333333,54563.5,,,,46884.3333333333,4481.0664539610425,0.6697948059956835,0.6673778334775562,0.7843647738688477,,,,0.6697948059956835,0.0545874054630907,plate 1,P1_Buffer 13,E9,I5,M1,,,
2.97,240.0,1.5075,0.495,45.0,2.25,0.51,10.0,42405.3333333333,30617.0,36365.6666666666,,,,36365.6666666666,5894.7652577896815,1.6409431108698116,0.2695156474192451,0.9383022453174004,,,,0.9383022453174004,0.5599397772160547,19149.0,23922.3333333333,44287.5,,,,23922.3333333333,13350.83584600744,0.255995185947742,0.327211330926307,0.631051134385662,,,,0.327211330926307,0.1626370635394087,plate 1,P1_Buffer 14,F9,J5,N1,,,
2.97,79.2,0.3825,1.5,45.0,2.25,0.99,10.0,41331.3333333333,31297.0,35916.6666666666,,,,35916.6666666666,5022.412777850001,1.5159964323108484,0.3486252763020152,0.8860666227168654,,,,0.8860666227168654,0.4770756033414781,21957.6666666666,16150.5,24727.5,,,,21957.6666666666,4377.215446469907,0.2978993226509109,0.2112588149872191,0.3392240821969587,,,,0.2978993226509109,0.0533223144157,plate 1,P1_Buffer 15,G9,K5,O1,,,
1.53,240.0,0.0,0.255,0.0,2.25,0.0,10.0,30677.6666666666,27952.0,29286.6666666666,,,,29286.6666666666,1362.9303533739558,0.2765734672509353,-0.0405242951874934,0.1147477411098571,,,,0.1147477411098571,0.1294638352936496,29631.6666666666,28668.5,31812.0,,,,29631.6666666666,1610.5452349138573,0.4123922060096076,0.3980221605546111,0.4449218711146923,,,,0.4123922060096076,0.0196193220203593,plate 1,P1_Buffer 16,H9,L5,P1,,,
0.0,240.0,2.25,0.495,45.0,2.25,0.51,6.4,38852.3333333333,38611.0,35212.0,,,,38611.0,2035.6599894364847,1.227595299957338,1.1995191375499274,0.8040873308256106,,,,1.1995191375499274,0.1933659698266088,6165.66666666666,3406.33333333333,4083.0,,,,4083.0,1438.1294950192896,0.0622892608838361,0.0211211569639643,0.0312167417619034,,,,0.0312167417619034,0.0175189898787719,plate 1,P1_Buffer 17,A2,I9,M5,,,
9.0,79.2,0.0,1.5,45.0,1.5075,1.5,10.0,33306.3333333333,34249.0,28247.0,,,,33306.3333333333,3227.730839207372,0.5823864738046279,0.6920541358048641,-0.0062046767751152,,,,0.5823864738046279,0.3065999760772235,30679.6666666666,21466.6666666666,18490.0,,,,21466.6666666666,6355.153904363592,0.4280279294602089,0.2905738071793028,0.2461631804573352,,,,0.2905738071793028,0.0774171431113652,plate 1,P1_Buffer 18,B2,J9,N5,,,
1.53,40.8,2.25,0.495,45.0,2.25,0.0,1.0,30384.3333333333,24529.6666666666,23016.6666666666,,,,24529.6666666666,3891.203817348598,0.2424477449877836,-0.4386706480009329,-0.6146895722650964,,,,-0.4386706480009329,0.369622826915659,4429.33333333333,3559.5,4160.0,,,,4160.0,445.299659821379,0.0363838908284348,0.0234063398283254,0.0323655496871862,,,,0.0323655496871862,0.0054245464406713,plate 1,P1_Buffer 19,C2,K9,O5,,,
9.0,0.0,2.25,0.495,45.0,1.125,0.0,2.8,29386.3333333333,24581.6666666666,26187.3333333333,,,,26187.3333333333,2445.969072515795,0.1263427308333651,-0.4326210881451917,-0.2458215379842546,,,,-0.2458215379842546,0.2323409529721293,44036.6666666666,25655.0,26832.0,,,,26832.0,10289.732370633285,0.627308805538149,0.3530619958424098,0.3706223455574458,,,,0.3706223455574458,0.1253473472873725,plate 1,P1_Buffer 20,D2,L9,P5,,,
9.0,40.8,0.0,0.0,45.0,1.125,0.0,8.2,31065.6666666666,30561.0,26360.6666666666,,,,30561.0,2583.102577507523,0.3217124907899277,0.2630007368053699,-0.2256563384651211,,,,0.2630007368053699,0.2453671721472618,26584.3333333333,18668.0,13605.0,,,,18668.0,6541.730100187829,0.3669272620575099,0.2488188663105862,0.1732810153273856,,,,0.2488188663105862,0.0796899749374177,plate 1,P1_Buffer 21,A6,E2,M9,,,
0.0,40.8,1.125,0.255,45.0,1.5075,0.0,10.0,36919.0,35389.3333333333,30500.3333333333,,,,35389.3333333333,3352.647781701537,1.00267576685927,0.824717881102878,0.2559429169736679,,,,0.824717881102878,0.3184657522178872,3946.33333333333,4327.66666666666,4609.0,,,,4327.66666666666,332.5885011709095,0.0291777320243886,0.034867066511503,0.0390644426540945,,,,0.034867066511503,0.0040515229024844,plate 1,P1_Buffer 22,B6,F2,N9,,,
0.0,240.0,0.0,1.005,22.5,2.25,0.0,10.0,34025.3333333333,34612.6666666666,26880.6666666666,,,,34025.3333333333,4304.552749168076,0.666033272579204,0.7343622755652004,-0.1651607399077087,,,,0.666033272579204,0.408886563243351,12387.0,11159.0,31132.5,,,,12387.0,11194.064323708944,0.1551089626910952,0.1367877142203525,0.4347840141636583,,,,0.1551089626910952,0.1363637282098498,plate 1,P1_Buffer 23,C6,G2,O9,,,
6.03,160.8,1.5075,0.0,14.85,2.25,0.0,10.0,37008.3333333333,34975.6666666666,36820.3333333333,,,,36820.3333333333,1123.2299325968504,1.0130686004575908,0.7765928568658557,0.9911971148252956,,,,0.9911971148252956,0.1066948539451279,75621.3333333333,67091.6666666666,79365.5,,,,75621.3333333333,6290.48199222006,1.0985388754612644,0.9712798018679318,1.1544002824774475,,,,1.0985388754612644,0.0766293235316909,plate 1,P1_Buffer 24,D6,H2,P9,,,
2.97,40.8,2.25,1.005,14.85,2.25,2.01,10.0,38294.0,42110.0,35100.3333333333,,,,38294.0,3509.434654270216,1.1626400899678129,1.606584713227593,0.7910962888277008,,,,1.1626400899678129,0.3333588315276181,53872.0,28148.6666666666,31263.3333333333,,,,31263.3333333333,14038.891425053664,0.774047881916471,0.3902664637603312,0.4367359929977421,,,,0.4367359929977421,0.1710188113354802,plate 1,P1_Buffer 25,A10,E6,I2,,,
6.03,0.0,2.25,0.495,45.0,2.25,0.99,2.8,31372.3333333333,30861.6666666666,29047.3333333333,,,,30861.6666666666,1221.8981742142564,0.3573893822468671,0.2979796021250966,0.0869042540815136,,,,0.2979796021250966,0.1160672836880328,6198.66666666666,3742.66666666666,4539.0,,,,4539.0,1253.0347309779704,0.0627816071375287,0.0261391101960433,0.0380200718129284,,,,0.0380200718129284,0.0152642045419271,plate 1,P1_Buffer 26,B10,F6,J2,,,
0.0,240.0,2.25,0.0,30.15,0.0,3.0,10.0,25374.0,25962.6666666666,27047.6666666666,,,,25962.6666666666,849.0105570167398,-0.3404428588048188,-0.2719587388994483,-0.1457323457556166,,,,-0.2719587388994483,0.0806469403547185,23891.3333333333,23306.6666666666,24056.5,,,,23891.3333333333,393.9892483022896,0.3267488238395049,0.3180258407185264,0.3292130417052093,,,,0.3267488238395049,0.0047994938406156,plate 1,P1_Buffer 27,C10,G6,K2,,,
0.0,40.8,0.0,0.0,45.0,1.5075,3.0,8.2,35956.6666666666,33488.3333333333,30268.3333333333,,,,33488.3333333333,2852.4318734358058,0.8907201302982048,0.6035599332997222,0.2289525730018992,,,,0.6035599332997222,0.2709505803687433,1849.0,1972.0,2167.5,,,,1972.0,160.6193740908404,-0.0021136076547408,-0.0002784988909775,0.0026382796725649,,,,-0.0002784988909775,0.0019566313039107,plate 1,P1_Buffer 28,D10,H6,L2,,,
0.0,160.8,2.25,0.75,14.85,2.25,0.51,10.0,41786.6666666666,40958.0,33068.6666666666,,,,40958.0,4811.995304945234,1.5689688602784246,1.4725636948850178,0.5547368829254989,,,,1.4725636948850178,0.4570881894669452,7658.0,4547.33333333333,9362.0,,,,7658.0,2441.341100782596,0.0845542525786015,0.0381444016749719,0.1099772227692738,,,,0.0845542525786015,0.0297399018540166,plate 1,P1_Buffer 29,E10,I6,M2,,,
9.0,0.0,0.7425,0.255,45.0,2.25,1.5,6.4,38138.0,29459.0,36693.0,,,,36693.0,4650.158097670802,1.1444914104005888,0.134796602939469,0.9763834490247024,,,,0.9763834490247024,0.4417153822687679,29211.6666666666,21053.0,21523.5,,,,21523.5,4580.631665360504,0.4061259809626109,0.2844020728274603,0.2914217368384411,,,,0.2914217368384411,0.0558002878473447,plate 1,P1_Buffer 30,F10,J6,N2,,,
6.03,0.0,0.0,0.255,22.5,2.25,0.99,10.0,38832.3333333333,29014.6666666666,35508.3333333333,,,,35508.3333333333,4993.383314539963,1.2252685461666684,0.0831038895567491,0.8385620661573628,,,,0.8385620661573628,0.4743181141951472,11394.6666666666,9888.0,17595.0,,,,11394.6666666666,4084.769003850147,0.1403037627189441,0.1178249236614649,0.2328101532738542,,,,0.1403037627189441,0.0497597935953689,plate 1,P1_Buffer 31,G10,K6,O2,,,
0.0,40.8,0.0,1.5,45.0,1.125,2.01,10.0,35292.3333333333,31476.6666666666,33990.3333333333,,,,33990.3333333333,1939.632105246708,0.8134331252181299,0.3695272811881901,0.6619614534455319,,,,0.6619614534455319,0.1842443458554594,5479.0,4595.5,11035.5,,,,5479.0,3491.1522572545205,0.0520444802514448,0.0388630282775839,0.1349451456648665,,,,0.0520444802514448,0.042528479717519,plate 1,P1_Buffer 32,H10,L6,P2,,,
1.53,40.8,2.25,1.005,7.65,2.25,0.99,10.0,40911.0,41304.0,35621.0,,,,40911.0,3173.721212289028,1.467095823476944,1.5128165354636036,0.8516694458448061,,,,1.467095823476944,0.3014696380329366,50797.6666666666,25703.0,19961.0,,,,25703.0,16399.25237229945,0.7281801092113506,0.3537781358477808,0.2681098877052689,,,,0.3537781358477808,0.1997722300562977,plate 1,P1_Buffer 33,A3,I10,M6,,,
1.53,40.8,2.25,0.75,14.85,2.25,3.0,8.2,40950.0,39855.3333333333,34453.3333333333,,,,39855.3333333333,3478.18383855927,1.4716329933687498,1.3442820025594238,0.7158258036995357,,,,1.3442820025594238,0.3303903376145003,41994.0,27310.0,22621.5,,,,27310.0,10106.892404855873,0.5968330697540265,0.3777539064442658,0.3078034394613039,,,,0.3777539064442658,0.1231200294269273,plate 1,P1_Buffer 34,B3,J10,N6,,,
6.03,0.0,1.125,0.255,45.0,1.5075,0.0,8.2,32449.6666666666,31170.3333333333,26060.6666666666,,,,31170.3333333333,3380.4513560130417,0.4827238531042715,0.3338891689611031,-0.2605576453251668,,,,0.3338891689611031,0.321106794994819,3264.0,3207.0,3905.5,,,,3264.0,387.8731536640985,0.0189976029202599,0.0181471866638817,0.0285685157003751,,,,0.0189976029202599,0.0047249888670126,plate 1,P1_Buffer 35,C3,K10,O6,,,
0.0,120.0,1.5075,0.0,45.0,2.25,0.99,2.8,31634.6666666666,32914.3333333333,29221.3333333333,,,,31634.6666666666,1875.2765820697612,0.3879086361344809,0.5367820995075017,0.10714701206034,,,,0.3879086361344809,0.1781312581014216,2073.66666666666,2409.5,2274.0,,,,2274.0,168.95646491637484,0.0012383254259541,0.0062488188663106,0.0042272153094819,,,,0.0042272153094819,0.0020581919841532,plate 1,P1_Buffer 36,D3,L10,P6,,,
1.53,40.8,2.25,0.0,22.5,2.25,0.51,6.4,35140.0,35754.3333333333,33164.0,,,,35140.0,1353.5021378028928,0.7957110171791997,0.8671811377826002,0.5658277426610324,,,,0.7957110171791997,0.1285682554536501,3897.33333333333,2834.66666666666,3817.5,,,,3817.5,591.8326293058826,0.0284466724355723,0.0125921284277743,0.0272555923571948,,,,0.0272555923571948,0.0072095801377035,plate 1,P1_Buffer 37,A7,E3,M10,,,
4.5,120.0,2.25,0.75,30.15,2.25,0.99,8.2,41806.0,44420.0,42619.0,,,,42619.0,1337.7572026841542,1.5712180556094133,1.8753247760499443,1.665800597200137,,,,1.665800597200137,0.1270726546829464,58407.0,47453.0,61061.0,,,,58407.0,7213.546238386037,0.8417081928405901,0.6782790757815382,0.8813047673042311,,,,0.8417081928405901,0.087873897293681,plate 1,P1_Buffer 38,B7,F3,N10,,,
1.53,240.0,0.0,0.255,22.5,2.25,1.5,10.0,34111.6666666666,36743.3333333333,36497.0,,,,36497.0,1453.5109600932467,0.6760770931089243,0.9822391127312172,0.9535812618761392,,,,0.9535812618761392,0.1380680260507745,30591.0,28948.6666666666,36010.0,,,,30591.0,3695.1600827348784,0.4267050597280661,0.4022021305165154,0.5075542824177688,,,,0.4267050597280661,0.0450136599757354,plate 1,P1_Buffer 39,C7,G3,O10,,,
9.0,120.0,0.3825,1.5,45.0,1.125,3.0,10.0,31918.3333333333,31789.6666666666,32739.6666666666,,,,31918.3333333333,515.370991868238,0.4209097607321502,0.4059409780121711,0.5164617830689823,,,,0.4209097607321502,0.0489547430220357,55616.6666666666,41069.6666666666,40609.0,,,,41069.6666666666,8534.806007906227,0.800077581833915,0.5830424014561509,0.5761694466823826,,,,0.5830424014561509,0.1039692048509064,plate 1,P1_Buffer 40,D7,H3,P10,,,
0.0,40.8,0.3825,1.5,45.0,1.5075,0.99,10.0,39231.3333333333,36254.3333333333,28342.3333333333,,,,36254.3333333333,5627.796993495767,1.271687284290529,0.9253499825493428,0.0048861829604063,,,,0.9253499825493428,0.534580641797566,3927.66666666666,3693.66666666666,4150.33333333333,,,,3927.66666666666,228.3567708976802,0.0288992331334109,0.025408050607227,0.0322213270472155,,,,0.0288992331334109,0.0027817939705435,plate 1,P1_Buffer 41,A11,E7,I3,,,
0.0,240.0,0.3825,0.0,22.5,2.25,2.01,8.2,36702.3333333333,36467.6666666666,27791.3333333333,,,,36467.6666666666,5078.381460589502,0.9774692674603443,0.9501686896498158,-0.059215883972544,,,,0.9501686896498158,0.4823920307772982,62688.6666666666,30377.6666666666,36594.0,,,,36594.0,17144.363260051163,0.9055888759585832,0.4235222152597493,0.5162673191497833,,,,0.5162673191497833,0.2088490135770404,plate 1,P1_Buffer 42,B11,F7,J3,,,
0.0,40.8,2.25,1.5,7.65,1.5075,2.01,8.2,29926.0,34996.6666666666,29404.6666666666,,,,29926.0,3089.064391496997,0.1891263039516067,0.7790359483460588,0.1284755884748084,,,,0.1891263039516067,0.2934281437068532,37083.3333333333,20934.0,20762.0,,,,20934.0,9373.868579628572,0.523567968648982,0.2826266423974779,0.2800604740448983,,,,0.2826266423974779,0.1141904879499384,plate 1,P1_Buffer 43,C11,G7,K3,,,
2.97,120.0,2.25,0.255,45.0,1.5075,0.0,8.2,39831.6666666666,38665.6666666666,30689.3333333333,,,,38665.6666666666,4976.00422397699,1.3415286772404609,1.2058789312444167,0.2779307402954966,,,,1.2058789312444167,0.4726672861006458,3768.66666666666,3139.66666666666,3959.5,,,,3768.66666666666,428.988161366482,0.0265270193656193,0.0171426013785695,0.0293741732064175,,,,0.0265270193656193,0.0052258432103094,plate 1,P1_Buffer 44,D11,H7,L3,,,
1.53,40.8,1.125,0.255,14.85,2.25,3.0,10.0,41748.3333333333,39229.6666666666,33972.3333333333,,,,39229.6666666666,3967.564566909096,1.5645092488463117,1.2714933881413026,0.6598673750339292,,,,1.2714933881413026,0.376876283029192,33059.6666666666,22706.0,20408.5,,,,22706.0,6739.546692498677,0.4635365380598568,0.3090641442624259,0.2747864012970094,,,,0.3090641442624259,0.0820997349003064,plate 1,P1_Buffer 45,E11,I7,M3,,,
0.0,120.0,2.25,1.005,30.15,2.25,0.0,4.6,39591.6666666666,29195.6666666666,30808.3333333333,,,,30808.3333333333,5595.004531160241,1.3136076317524243,0.1041610113623099,0.2917749253499814,,,,0.2917749253499814,0.5314657079110544,2242.33333333333,3138.66666666666,4084.5,,,,3138.66666666666,921.1941676131302,0.0037547618337163,0.0171276817951243,0.0312391211370713,,,,0.0171276817951243,0.0112217928598854,plate 1,P1_Buffer 46,F11,J7,N3,,,
9.0,40.8,2.25,0.495,0.0,2.25,2.01,2.8,29592.6666666666,23320.6666666666,22021.0,,,,23320.6666666666,4048.811627205246,0.1503470741071036,-0.5793229146469168,-0.7305231318105954,,,,-0.5793229146469168,0.3845938865048466,8445.33333333333,6525.5,7651.5,,,,7651.5,964.6940265259302,0.0963009379444794,0.0676578243268783,0.0844572752862075,,,,0.0844572752862075,0.0117516989571184,plate 1,P1_Buffer 47,G11,K7,O3,,,
1.53,0.0,0.7425,0.0,7.65,2.25,1.5,10.0,32758.3333333333,28231.3333333333,34173.0,,,,32758.3333333333,3103.7185642267905,0.5186334199402779,-0.0080273005778104,0.6832124714003193,,,,0.5186334199402779,0.2948201336936916,9577.0,7129.5,13475.0,,,,9577.0,3200.261200277253,0.1131849332099983,0.0766692527277973,0.1713414694795057,,,,0.1131849332099983,0.0389849062766991,plate 1,P1_Buffer 48,H11,L7,P3,,,
0.0,120.0,1.5075,1.5,7.65,2.25,3.0,8.2,34803.3333333333,34925.6666666666,31649.3333333333,,,,34803.3333333333,1857.284826278912,0.7565439950362556,0.7707759723891814,0.3896149222476426,,,,0.7565439950362556,0.1764222333500218,50580.3333333333,44011.3333333333,39318.0,,,,44011.3333333333,5657.13842398681,0.7249375864092544,0.6269308427575371,0.5569082644545904,,,,0.6269308427575371,0.0689140659000999,plate 1,P1_Buffer 49,A4,I11,M7,,,
0.0,240.0,0.0,0.495,45.0,1.5075,0.0,2.8,28728.3333333333,27955.6666666666,28163.6666666666,,,,28163.6666666666,399.8179215222668,0.0497925311203317,-0.0400977236592119,-0.0158994842362469,,,,-0.0158994842362469,0.0379784347830177,3739.33333333333,2207.33333333333,3709.5,,,,3709.5,876.0154795266874,0.0260893782512259,0.0032325764131332,0.0256442773451099,,,,0.0256442773451099,0.0106714356201071,plate 1,P1_Buffer 50,B4,J11,N7,,,
0.0,0.0,1.5075,0.495,0.0,1.125,0.99,1.0,23110.0,23106.6666666666,22043.6666666666,,,,23106.6666666666,614.6878461041607,-0.6038313879086298,-0.6042191802070827,-0.7278861441811776,,,,-0.6042191802070827,0.0583887840402381,3491.0,3158.0,4358.5,,,,3491.0,619.7641352428627,0.0223843483623271,0.0174161270750655,0.0353270870010644,,,,0.0223843483623271,0.0075498358459019,plate 1,P0_Buffer 6,C4,K11,O7,,,
6.03,120.0,2.25,0.0,7.65,0.0,0.99,8.2,29701.3333333333,24304.0,22700.3333333333,,,,24304.0,3667.809402738203,0.162989103036413,-0.4649241866056482,-0.6514910613875182,,,,-0.4649241866056482,0.3484027420983785,6508.33333333333,5773.5,6271.0,,,,6271.0,375.0140861551921,0.0674017048110684,0.0564382975760651,0.0638607903400672,,,,0.0638607903400672,0.0045683424215297,plate 1,P0_Buffer 88,D4,L11,P7,,,
1.53,40.8,0.7425,0.495,14.85,0.3825,0.51,8.2,26209.6666666666,26645.3333333333,28098.6666666666,,,,26645.3333333333,989.1329723737985,-0.2432233295846774,-0.1925388761779183,-0.0234614340559235,,,,-0.1925388761779183,0.0939570741101425,27196.0,8923.66666666666,11519.5,,,,11519.5,9885.75716531018,0.3760530739315096,0.1034374720257811,0.142166224052358,,,,0.142166224052358,0.1204262066266454,plate 1,P0_Buffer 52,A8,E4,M11,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,0.0,28300.3333333333,24973.3333333333,29524.6666666666,,,,28300.3333333333,2355.226677775122,0.0,-0.3870554930779059,0.1424361112188266,,,,0.0,0.223721394079941,2498.66666666666,1990.66666666666,1946.5,,,,1990.66666666666,306.8394591699419,0.0075791483901769,0.0,-0.0006589482688309,,,,0.0,0.0037378535091751,plate 1,P0_Ref-,B8,F4,N11,,,
0.0,79.2,1.125,1.005,45.0,1.125,1.5,1.0,26672.3333333333,26670.3333333333,26210.3333333333,,,,26670.3333333333,266.1603526698395,-0.1893977585605142,-0.1896304339395812,-0.2431457711249845,,,,-0.1896304339395812,0.0252823924380626,2639.66666666666,2520.66666666666,2532.5,,,,2532.5,65.55623822619906,0.0096828096559544,0.007907379225972,0.008083927630074,,,,0.008083927630074,0.0007985922533072,plate 1,P0_Buffer 65,C8,G4,O11,,,
4.5,0.0,0.7425,0.495,30.15,0.7425,2.01,6.4,30800.0,29707.3333333333,30606.6666666666,,,,30606.6666666666,583.109290308816,0.290805444603873,0.1636871291736139,0.2683134912940579,,,,0.2683134912940579,0.0553891583174862,16508.3333333333,14093.6666666666,30677.5,,,,16508.3333333333,8959.347327109175,0.2165975392633702,0.1805717184376205,0.4279956036960786,,,,0.2165975392633702,0.1091408775688331,plate 1,P0_Buffer 68,D8,H4,P11,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31464.3333333333,32897.0,31929.0,,,,31929.0,730.9209816946719,0.3680924496839478,0.5347655795555919,0.422150696087178,,,,0.422150696087178,0.0694296912182922,276.0,809.333333333333,1480.66666666666,,,,809.333333333333,603.6492727109346,-0.0255821124140879,-0.0176250012432985,-0.0076089875570674,,,,-0.0176250012432985,0.0073535279928384,plate 1,P0_H20,A13,B13,C13,,,
2.97,40.8,2.25,0.0,0.0,1.5075,0.99,8.2,35954.0,35453.3333333333,27818.3333333333,,,,35453.3333333333,4559.476655315879,0.8904098964594568,0.8321634932330211,-0.0560747663551399,,,,0.8321634932330211,0.4331016132026041,27078.3333333333,14981.6666666666,15457.6666666666,,,,15457.6666666666,6850.739792438767,0.3742975362794536,0.1938203085369849,0.2009220302569145,,,,0.2009220302569145,0.0834542657677882,plate 1,P0_Buffer 18,B12,F8,J4,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,10.0,37174.3333333333,36896.0,29295.0,,,,36896.0,4470.953742812631,1.0323806569201497,1.0,0.1157172218559774,,,,1.0,0.4246928814316344,81837.0,69016.6666666666,64109.0,,,,69016.6666666666,9153.57965396498,1.191274032962334,1.0,0.9267796576452928,,,,1.0,0.1115069747666877,plate 1,P0_Ref+,C12,G8,K4,,,
2.97,120.0,2.25,0.255,30.15,2.25,0.0,4.6,38763.0,36814.3333333333,29204.0,,,,36814.3333333333,5051.220252279341,1.2172024663590173,0.9904990886880948,0.1051304921084302,,,,0.9904990886880948,0.4798120059137106,7503.0,4571.33333333333,6100.0,,,,6100.0,1466.2821591939169,0.0822417171445908,0.0385024716776575,0.0613095415709328,,,,0.0613095415709328,0.0178619396899286,plate 1,P0_Buffer 73,D12,H8,L4,,,
4.5,0.0,2.25,1.5,45.0,2.25,0.0,10.0,35592.3333333333,43532.3333333333,43303.0,,,,43303.0,4519.4132034705335,1.2380734197166587,2.111192566391148,2.085974011692913,,,,2.085974011692913,0.4057788715906374,8135.0,3728.33333333333,4262.0,,,,4262.0,2404.98233611747,0.1525214899713467,0.026255969436485,0.0415472779369627,,,,0.0415472779369627,0.0562653253476071,plate 2,P2_Buffer 1,A1,I8,M4,,,
6.03,160.8,2.25,0.495,45.0,2.25,2.01,10.0,30849.0,39692.3333333333,35621.0,,,,35621.0,4426.290462594961,0.7164745340248914,1.6889283946997076,1.2412257390539423,,,,1.2412257390539423,0.3974177771275555,49942.0,58015.0,40079.3333333333,,,,49942.0,8982.702465995015,1.350429799426934,1.5817478510028653,1.067831900668576,,,,1.350429799426934,0.2101531762457301,plate 2,P2_Buffer 2,B1,J8,N4,,,
9.0,0.0,2.25,1.5,45.0,0.0,0.0,10.0,22159.0,25568.6666666666,24687.0,,,,24687.0,1769.8374166802398,-0.2391180836830828,0.1358246430731378,0.0388724960137823,,,,0.0388724960137823,0.1589061671298184,22280.0,12127.6666666666,19416.6666666666,,,,19416.6666666666,5234.470219753071,0.5578223495702006,0.2669245463228252,0.4757784145176676,,,,0.4757784145176676,0.122462092762074,plate 2,P2_Buffer 3,C1,K8,O4,,,
9.0,160.8,2.25,0.75,45.0,2.25,0.99,8.2,38258.0,36121.0,41261.0,,,,38258.0,2582.1301929479337,1.531202463207674,1.2962080530762654,1.861426241225746,,,,1.531202463207674,0.2318384774355052,76737.6666666666,55386.3333333333,34511.0,,,,55386.3333333333,21113.780471004626,2.118213944603628,1.5064278892072578,0.9082808022922636,,,,1.5064278892072578,0.4939635978519734,plate 2,P2_Buffer 4,D1,L8,P4,,,
9.0,40.8,2.25,0.255,45.0,1.125,3.0,10.0,35416.3333333333,34701.3333333333,32969.0,,,,34701.3333333333,1258.4146257773402,1.218719645180801,1.140094936128879,0.949599545479541,,,,1.140094936128879,0.1129876919527862,61366.0,50271.0,32541.0,,,,50271.0,14539.214501936936,1.6777650429799429,1.3598567335243552,0.8518338108882522,,,,1.3598567335243552,0.340149539547459,plate 2,P2_Buffer 5,A5,E1,M8,,,
9.0,120.0,2.25,0.495,45.0,1.5075,3.0,10.0,34331.6666666666,34902.3333333333,34767.0,,,,34767.0,298.1863697608023,1.0994446786283711,1.162197826365853,1.1473159467038143,,,,1.1473159467038143,0.026772884708203,36447.0,57686.0,31468.6666666666,,,,36447.0,13923.7655999188,0.9637535816618912,1.5723209169054442,0.8211079274116504,,,,0.9637535816618912,0.3257509170765842,plate 2,P2_Buffer 6,B5,F1,N8,,,
4.5,240.0,2.25,1.005,45.0,2.25,0.99,10.0,44273.6666666666,35514.3333333333,34914.5,,,,35514.3333333333,5238.952203870935,2.192713010648242,1.2294961787291765,1.1635357293403998,,,,1.2294961787291765,0.4703832152305859,37468.3333333333,49865.3333333333,29001.3333333333,,,,37468.3333333333,10493.507468906666,0.993018147086914,1.3482330468003811,0.7504106972301805,,,,0.993018147086914,0.2454989389771303,plate 2,P2_Buffer 7,C5,G1,O8,,,
1.53,240.0,2.25,0.255,45.0,2.25,3.0,6.4,31748.0,35598.6666666666,33116.5,,,,33116.5,1951.9894718332896,0.8153327346370282,1.2387698623609378,0.9658193281161264,,,,0.9658193281161264,0.1752608247081874,36648.6666666666,42156.3333333333,22644.6666666666,,,,36648.6666666666,10059.419667010485,0.9695319961795588,1.127344794651384,0.5682712511938853,,,,0.9695319961795588,0.2353433170266815,plate 2,P2_Buffer 8,D5,H1,P8,,,
